aad,name,age,phone,email,eye,h,chest,weight
724048365129,"Rayan Underwood",55,2006446632,[email],26,157,69,92
724680473141,"Ricardo Potts",32,2816738892,[email],24,134,72,48
724969018792,"Aldo Erickson",31,6939805742,[email],50,154,80,74
727288993673,"Charleigh Hamilton",15,3050724699,[email],43,184,71,95
727310439478,"Eliana Patterson",51,3366137662,[email],21,140,72,83
727367465767,"Ramon Franco",18,9050635797,[email],34,184,71,88
727724453188,"Ellison Barber",26,8604675432,[email],27,157,72,47
730367668137,"Josephine Hudson",38,5615834539,[email],31,131,78,54
730386832073,"Jaziel Peralta",20,3958230409,[email],43,131,75,97
731256167392,"Maximiliano Vazquez",42,5975124788,[email],42,183,73,87
731468245862,"Kayla Wilcox",60,7433489766,[email],45,166,73,77
732168055782,"August Walsh",57,9841100765,[email],37,155,65,60
733894355391,"Fernanda Knox",24,6636394228,[email],31,143,70,72
734226992495,"Nelson Compton",16,6859501341,[email],25,134,72,56
735426007795,"Kason Dejesus",59,7702379672,[email],45,170,70,43
735444814425,"Jakob Weeks",24,4779940932,[email],21,154,65,52
736039073263,"Cade Gibbs",23,7577177735,[email],41,171,69,51
737277340780,"Daniella Becker",59,3748719410,[email],33,142,66,60
740594072947,"Declan Grant",58,6044764010,[email],50,177,80,56
740810145982,"Hanna Newton",51,9695405915,[email],46,140,72,56
743168392491,"Duke Robles",34,5065410043,[email],49,160,71,74
743665436813,"Roberto Savage",44,6768505145,[email],40,173,77,92
744157760765,"Bo Andersen",27,7228561618,[email],25,138,77,84
744371321654,"Kiara McCormick",60,2621381668,[email],50,178,65,40
745295751536,"Brinley Lynch",21,3760311138,[email],35,154,80,55
746481951815,"Zechariah Wilkerson",54,6795686466,[email],36,168,72,40
747649059828,"Thalia Macdonald",56,8151618842,[email],37,168,76,82
749355581797,"Stanley Estes",27,6388144154,[email],47,181,74,48
749438002485,"Gloria Conrad",29,1649959493,[email],37,187,78,57
749882493534,"Angela Roman",33,8154889062,[email],30,139,72,54
750468812102,"Harmoni Li",39,1166462138,[email],44,163,78,40
751733443654,"Salvador Villarreal",58,3172216917,[email],44,140,66,74
751803724045,"Armani Rodgers",28,8420233390,[email],49,137,77,100
752089778629,"Lian Erickson",35,7664281328,[email],26,154,79,61
753666953639,"Cassidy Bridges",20,4171217649,[email],21,145,78,61
755458238946,"Clementine Ponce",49,4352898923,[email],47,186,70,84
756373647729,"Jocelyn Sharp",53,4399533722,[email],35,147,74,53
756611134833,"Rocky Francis",33,6237316213,[email],21,162,70,97
757146420200,"Princeton Patel",56,[phone],[email],34,164,76,88
[phone],"Zander Snyder",53,[phone],[email],48,140,72,66
759018671203,"Finnley Nunez",45,8640312743,[email],38,140,68,40
759067806811,"Elliot Baldwin",45,6782640103,[email],33,160,66,61
759166073089,"River Molina",27,5240506095,[email],40,133,66,70
759505880055,"Quentin Branch",26,3947072874,[email],30,132,69,51
759649649486,"Alice Valdez",37,1929771114,[email],21,144,72,60
760321413663,"Malachi Gilbert",25,5546983139,[email],47,130,75,88
761703027548,"Skylar Ballard",47,2594647828,[email],27,149,79,62
761795662571,"Amir Saunders",45,6724426313,[email],46,147,68,56
762176995891,"Bodie Ellison",27,4256682848,[email],30,163,65,47
764593588176,"Valentin Cochran",30,5487684492,[email],21,181,69,57
765321496387,"Sage Blackwell",36,4493791566,[email],24,155,76,86
766472499534,"Theodore Valdez",47,4409915198,[email],39,157,66,58
766654602942,"Keegan Huynh",17,1162604987,[email],24,138,70,64
767343834295,"Judah Stuart",49,8981130797,[email],24,159,71,95
767811631821,"Mordechai Paul",41,9579976890,[email],22,171,75,61
768461281155,"Chance Fletcher",48,3785025819,[email],20,157,79,56
769196187937,"Adalyn Evans",38,9310905382,[email],31,154,69,94
769365928185,"Ana Foster",26,1450205317,[email],28,169,72,90
771829241423,"Celine Decker",45,2100279764,[email],48,190,80,47
771936259602,"Judah Bennett",24,2566042911,[email],44,182,65,98
772733445153,"Emani Hill",16,7581415954,[email],37,171,73,49
773761855709,"Kiaan Beck",24,9578410924,[email],30,134,65,70
773913842537,"Journee Carlson",59,7860787241,[email],28,146,66,90
774240409233,"Dakari McCarty",43,5260952155,[email],28,130,73,99
774603712332,"Jocelyn Daugherty",23,4615454125,[email],27,189,68,51
775056433210,"Royal Hunt",17,6041851844,[email],28,189,71,55
775126013291,"Carter Beil",18,3882585598,[email],49,141,72,52
775459729834,"Melody Frazier",15,8864552387,[email],48,170,79,43
775890898215,"Isaias McDonald",30,7366924278,[email],50,168,78,79
776812882791,"Jayda Moreno",40,6695498855,[email],20,178,72,95
777082158780,"Omari Pugh",55,4676195133,[email],20,163,76,51
777578192895,"Parker Mendoza",58,4980470326,[email],44,139,71,48
777592009401,"Colson Hoffman",34,9770649824,[email],24,144,74,91
778657720736,"Charli Fischer",25,9865723284,[email],25,142,75,40
779407324626,"Mila Buck",56,2920847566,[email],43,152,78,51
779905329687,"Callie Mercado",53,4497327967,[email],32,153,69,52
780114826248,"Emiliano Knox",43,1114662560,[email],48,148,66,45
780254705095,"Rosie Marin",36,9282957279,[email],46,189,77,63
781859804583,"Jaxen Lloyd",32,4204400145,[email],31,130,67,70
782434114957,"Olive Michael",19,7820758683,[email],26,167,69,62
782522828328,"Dorothy Rose",37,9899239526,[email],32,157,71,69
782684860803,"Crystal Ashley",36,9736306014,[email],26,166,65,75
783649716492,"Sabrina O?Donnell",19,8603062668,[email],47,162,75,45
784492792517,"Remy Mayer",37,6580470418,[email],36,182,70,81
786433139736,"Wallace Parsons",48,8572231598,[email],33,189,73,70
786829505172,"Aleena Rowland",44,9558760091,[email],48,162,66,96
786902308286,"Elyse Barnes",40,3998045519,[email],49,173,65,54
787932840761,"Noah Schneider",33,6082155778,[email],29,178,77,65
788981376832,"Maia Yu",59,6522260586,[email],47,130,68,59
792891099680,"Winston Meza",35,1027122690,[email],25,149,70,94
794684203503,"Dorian Zamora",54,9549829827,[email],34,133,69,97
794718546064,"Edward Potter",41,9720506832,[email],44,190,66,45
795000982092,"Amari Manning",20,2933200073,[email],49,188,75,75
795061040529,"Lillie Lamb",40,2470989354,[email],37,187,69,48
795066669434,"Meadow Day",43,2902286343,[email],42,142,71,52
795162930915,"Leah Sosa",18,3047950082,[email],46,145,65,53
796429698229,"Finley Delgado",51,9743839916,[email],23,163,72,99
797008169076,"Ermias Tapia",33,6835949159,[email],47,133,80,90
797970625394,"Jesus Dunn",55,7076384365,[email],22,157,65,77
798800971803,"Eloise Beasley",60,1315873478,[email],43,165,80,73
799422616522,"Hank Phan",20,4719473266,[email],48,132,68,91
799797992158,"Prince Harmon",57,3278131490,[email],21,176,71,44
801117566905,"Iyla Reed",39,7608256352,[email],41,139,70,44
801599226280,"Shepherd Horn",45,7248328455,[email],27,151,65,80
801777082574,"Zaid Chung",50,6595319254,[email],36,189,78,53
802002725190,"Reuben Lloyd",25,2085876052,[email],50,143,73,95
804420823613,"Keith Schmitt",23,2506389137,[email],47,151,66,83
805224596115,"Jonas Neal",55,1606978828,[email],42,152,79,44
805895415822,"Ana Chase",60,8691339287,[email],24,133,67,64
807897753993,"Felicity Rosales",60,9248958991,[email],24,161,69,94
808894921821,"Fabian Gutierrez",46,2707978201,[email],27,147,67,42
809216757675,"Wayne Schmitt",34,8666100743,[email],46,146,73,74
810072922579,"Kimberly Murillo",43,3567947685,[email],21,190,79,67
811150688704,"Janiyah Harrell",41,3483105334,[email],37,160,71,91
812085434735,"Mikaela Mack",26,9520182405,[email],32,154,66,59
813487844942,"Keily Booth",58,4994999668,[email],31,160,71,92
814154719674,"Everest Norman",51,6346552429,[email],23,185,75,59
814504547862,"Jerry Wise",31,3515982792,[email],33,145,70,59
814845917735,"Nataly Chapman",23,8106767405,[email],37,180,72,84
815096656062,"Carolyn Chapman",18,6663692183,[email],47,183,67,44
815524850906,"Armani Bowen",27,5558513760,[email],44,133,72,78
817587380185,"Walter Parrish",46,8256063036,[email],22,178,66,42
818417058735,"Fabian Burgess",35,7170625613,[email],31,174,79,60
818903743740,"Brayden Kirby",56,8866941957,[email],48,185,70,68
819635785160,"Rosa Galvan",46,8643713218,[email],49,169,73,55
819957024873,"Fernando Spence",50,2275711011,[email],20,182,68,49
820493355227,"Blaise Moran",49,5722036732,[email],35,131,72,77
821452883634,"Jaxx Buchanan",15,9478868647,[email],37,149,73,76
824466445803,"Carmen Phillips",19,5618564961,[email],36,155,79,78
825257625190,"Norah McLean",56,8351500622,[email],38,186,70,40
825353364449,"Daphne Lucero",60,3268988114,[email],30,171,71,90
825814825196,"Alaiya Wilkinson",31,6161292609,[email],45,174,74,71
825892908303,"Julio Lin",59,2939235945,[email],42,166,68,94
826448242482,"Raymond Peterson",24,3432667784,[email],49,151,73,91
827589136418,"Malayah Frye",55,7557949855,[email],33,174,69,93
828362178248,"Lilly Shaw",46,9264062394,[email],27,147,70,75
828953387467,"Ana Potts",48,3932499444,[email],39,161,69,56
830009304994,"Treasure Simmons",42,6830851772,[email],26,161,71,59
830759519347,"Everlee Mullins",57,1666984709,[email],25,140,71,49
833697776269,"Jeffrey Carpenter",59,6780748492,[email],42,173,69,64
834566780722,"Nelson Macias",20,8042001789,[email],48,174,71,43
834884329939,"Blaise Schmidt",26,5502295311,[email],20,183,65,88
835227094672,"Ace Hail",20,1599396875,[email],27,187,80,40
835378002352,"Lillian Trevino",16,6162476712,[email],30,150,67,59
836987027644,"Rory Singleton",33,1351451047,[email],42,153,70,47
839841851188,"Elena Monroe",45,1230492307,[email],37,189,73,84
840079988557,"Jayce Ahmed",31,6573033855,[email],38,137,66,98
840430694921,"Kylen O?brien",55,4877724701,[email],39,164,76,81
841328132232,"Malayah Person",54,8667822812,[email],28,135,75,52
842240808312,"Aislinn O?Neill",55,5550042298,[email],20,189,66,72
842683638681,"Vivian Andrews",57,2015682037,[email],32,171,78,41
842734698408,"Erik Cain",40,2998106591,[email],25,156,70,57
842937026678,"Kyng Benton",55,9425969862,[email],41,173,68,92
844152328109,"Anthony Reyna",24,5611009825,[email],32,160,72,45
844381325347,"Lyanna Sampson",26,2636512033,[email],35,138,69,91
844817135820,"Alvaro Nielsen",49,2186311698,[email],39,167,77,97
845290343168,"Leonidas Kim",26,8638694852,[email],41,177,77,73
845327375232,"Kenzo Sullivan",35,9534009879,[email],41,185,78,77
846604540833,"Novalee Walters",23,8891449557,[email],49,146,80,61
848856814341,"Sierra Roman",32,4547893578,[email],27,135,72,61
849387670453,"Reed Cortez",16,7589797992,[email],45,174,74,91
850666709460,"Justin Thornton",53,8385328159,[email],41,157,66,81
850882561208,"Lainey Russo",24,1424510884,[email],34,165,76,75
851469082925,"Kaylani Morales",23,5110598309,[email],33,172,79,86
852561820784,"Franco Pollard",39,1388548552,[email],42,164,79,83
852876607662,"Maia Nelson",34,3851683217,[email],25,186,76,50
853195886381,"Thiago Huerta",39,4103731082,[email],25,140,65,71
853672045938,"Egypt Patton",36,5088589097,[email],25,130,71,41
856114867557,"Gerardo Rogers",23,4335859957,[email],30,190,66,46
856170373341,"Kamdyn Orr",34,9057811470,[email],26,168,70,65
857590601754,"Estella Jarvis",50,6675081999,[email],33,186,80,52
857854059889,"Jeremy Murillo",36,2264057038,[email],50,162,66,94
858211743972,"Macy Rangel",51,8722177560,[email],43,148,67,77
862438251192,"Karson Mack",41,3732925285,[email],25,172,74,77
862665252429,"Jasper Crosby",31,4412510866,[email],44,159,72,75
862826198306,"Lukas Rowland",25,8842928110,[email],49,154,70,63
863602856431,"Queen Pacheco",21,7218074026,[email],49,155,76,88
863697648636,"Jett Lawson",60,1984674140,[email],43,146,79,98
865033035080,"Solomon Roy",36,2094163518,[email],47,136,78,64
868441870047,"Wrenley Walsh",16,5984768958,[email],39,133,80,85
869689928931,"Makayla Ochoa",26,7774501317,[email],28,139,68,63
870821022099,"Mathias Norman",18,2278734547,[email],50,139,80,65
871085182822,"Marlee Frank",57,7787910307,[email],33,140,65,93
874199867870,"Lainey Dominguez",19,4936852244,[email],21,188,75,48
874644618311,"Alma Waters",34,8408603536,[email],46,161,76,40
874720238655,"Moshe Kim",48,5584069947,[email],33,159,79,79
874743590871,"Xavier Franklin",28,1950082873,[email],22,156,74,78
875516731804,"Fatima Tran",51,3782266763,[email],42,183,66,73
876692826453,"Queen Jensen",18,8937423780,[email],41,132,66,80
877744458803,"Kora Vaughn",48,9434616602,[email],36,162,78,54
881573039148,"Itzel Mueller",46,8161248105,[email],21,147,74,86
881690054843,"Cohen Stanley",60,3730377630,[email],36,189,72,79
882923750508,"Augustus Cano",57,4279671058,[email],44,146,80,64
883281184952,"Clay Meza",19,7890486801,[email],37,164,74,56
885280988511,"Magdalena Rush",60,2639744629,[email],30,141,68,85
887733219149,"Alessandra Fleming",15,3125091601,[email],48,185,66,48
888670436539,"Anne Hanson",34,7017616663,[email],32,156,67,56
889471251391,"Margot Koch",53,2544557643,[email],30,163,73,66
889534955124,"Colette Garner",43,4573535789,[email],43,160,66,47
890158125308,"Kaylani Henson",47,3867087248,[email],47,167,70,97
891956820522,"Leif Christensen",18,8551298177,[email],24,171,74,53
893589775711,"Ayden Johns",30,3963630913,[email],36,130,77,60
893923667915,"Sage Zavala",35,2336593979,[email],36,150,78,44
894283428896,"Bodhi Delarosa",17,9241245606,[email],44,171,80,60
894784588599,"Lance Owens",39,1943187525,[email],38,136,69,88
895714715209,"Mariah Schaefer",48,5518243052,[email],49,176,79,81
896329928062,"Lyra Montgomery",42,1071780358,[email],38,165,68,92
897155056182,"Annalise Boyd",53,4099309497,[email],38,143,80,46
897419501064,"Hailey Bautista",36,6132695373,[email],30,147,67,55
898004176404,"Saint Nava",57,9166353248,[email],36,132,78,85
898889685024,"Melani McMahon",48,5329810234,[email],47,171,68,78
899597145859,"Dilan Weaver",60,2209316324,[email],40,167,70,85
900357062502,"Larry Walker",38,8235942160,[email],39,175,71,90
900488728534,"Gabriella Stuart",55,1866654968,[email],21,133,74,48
901315451283,"Gabrielle Arias",38,3962394079,[email],22,144,77,56
902010638120,"Anakin Juarez",59,1788220660,[email],23,155,67,88
902863858538,"Jamal Roberts",21,4744568877,[email],41,160,68,74
904092388316,"Miller Parsons",36,5984069688,[email],44,130,65,41
905580672207,"Aidan Tran",29,8177291300,[email],21,186,70,87
906698504293,"Giana Gonzales",41,7065653056,[email],30,132,74,100
908126025964,"Alma Wiggins",18,3938915038,[email],32,145,71,51
909450544022,"Shawn Cobb",20,4490292876,[email],35,151,71,71
909624209601,"Myla Baldwin",26,4278198500,[email],48,149,71,52
910156797393,"Khalil O?Neal",35,1431769024,[email],43,187,71,99
910177932932,"Arjun Fitzgerald",25,2282051053,[email],36,159,70,42
911005615417,"Katalina Gallegos",24,7239271672,[email],32,152,70,96
911180832514,"Royce Potter",18,8883602150,[email],39,175,75,53
911272041995,"Malcolm Rivera",18,5168222702,[email],25,131,66,93
911395158555,"Dion Wall",45,9668375863,[email],35,181,77,53
912131435478,"Clarissa Sandoval",24,4031792721,[email],29,164,74,84
912393903438,"Philip Massey",41,7390902924,[email],37,165,80,51
913039848246,"Lara Lam",28,2651856251,[email],38,135,72,81
913598061733,"Lachlan Camacho",34,5043289986,[email],32,149,73,69
915260393184,"Maren Christian",21,1119868724,[email],23,185,71,77
917201445074,"Scarlet Kirby",17,5412842817,[email],42,156,73,53
917858987039,"Izabella Dejesus",39,4799734619,[email],40,159,80,45
918747839371,"Dylan Dennis",15,5606018041,[email],25,188,66,50
920862689752,"Canaan Morgan",37,5002099904,[email],30,181,69,96
921517850750,"Jace Mayo",22,8554514981,[email],43,157,71,73
923994542844,"Eliel Holland",32,3205501079,[email],20,141,74,63
924044832308,"Hugh Ventura",49,5525475401,[email],48,148,75,61
925600268861,"Sydney Lawrence",15,1451388904,[email],29,181,75,51
926081231758,"Shiloh Pineda",43,6374236582,[email],30,186,71,77
928584724651,"Gloria Salinas",53,4461021442,[email],34,172,68,46
930655488891,"Helena Hutchinson",50,6440501102,[email],41,170,78,92
931385560066,"Clementine Marquez",31,6037055896,[email],30,162,66,90
932242369521,"Abdullah Morris",37,7272266003,[email],29,181,69,42
932495690291,"Queen Richardson",33,7252282953,[email],21,170,67,96
932609479262,"Dion Humphrey",50,1566529236,[email],39,168,75,52
933255771423,"Haven Kennedy",42,7179371983,[email],25,158,76,79
934047993833,"Isla Brock",22,3489724311,[email],31,173,69,93
934716169162,"Mya Truong",26,5628761644,[email],41,160,70,53
935294261283,"Jon Leblanc",43,6555808870,[email],30,168,76,82
937749817447,"Indie Glenn",59,6286356327,[email],33,148,71,69
939435736944,"Gabriella Blevins",51,3636085205,[email],26,188,73,85
939607069643,"Malani Blackwell",56,2566481501,[email],42,137,67,43
941319512388,"Amir Keith",18,9089261159,[email],41,152,77,64
941324251505,"Ariel Newman",31,4941327477,[email],34,184,72,59
941635821420,"Mordechai Washington",30,1633147368,[email],33,131,66,66
944157332884,"Louise Lynn",58,2734950903,[email],24,142,66,47
944813475557,"Winnie Morris",54,9589788758,[email],28,173,80,76
945938836416,"Bodhi Gilbert",27,2215292213,[email],50,138,75,93
946322172476,"Amelia Fleming",20,7950477605,[email],37,151,67,59
946914524403,"Natalie Larsen",54,9850399833,[email],28,189,75,76
946915061192,"Luisa Mayer",57,1286368703,[email],39,133,73,97
947021923086,"Atticus Chambers",41,5051428859,[email],32,139,79,51
947235939276,"Aya Eaton",17,2662491107,[email],22,180,78,86
947364601220,"Maximilian Barber",35,5535928512,[email],22,144,71,93
947820057394,"Raya Gutierrez",40,8172162051,[email],34,145,65,60
948022793491,"Scarlette Ayers",16,9120404975,[email],23,137,74,46
948846540167,"Castiel Herrera",48,5780112830,[email],29,138,70,98
948987756380,"Clark Rowland",46,8494968833,[email],43,176,75,75
950000761746,"Diego Strickland",43,1003276417,[email],38,167,67,87
950312936137,"Kylen Harrington",32,3917067612,[email],31,181,72,67
950387984340,"Maisie Spencer",50,8309510614,[email],40,179,76,98
950752346479,"Kayden Rivas",50,7702489452,[email],46,144,78,68
951227224871,"Hunter Hartman",40,3143711473,[email],39,189,66,52
951926141871,"Julissa Chase",52,9039654410,[email],20,189,74,92
956325642399,"Talia Zhang",37,4136447306,[email],42,189,77,97
956656462121,"Jack Winters",16,9584433135,[email],50,154,71,40
956787397790,"Rivka Singh",23,4508889544,[email],29,147,70,55
959266144218,"Melina Payne",55,2223438895,[email],31,138,74,95
959429307003,"Eliezer McClure",48,4757630151,[email],32,163,76,40
959430218507,"Landen Glass",29,7959008073,[email],32,180,72,55
959594420967,"Devon Walton",32,9906381875,[email],50,188,71,98
961244672367,"Halo Benson",28,1075678361,[email],20,185,79,45
962811615935,"Aries Tanner",32,2618120882,[email],42,166,72,43
963905904287,"Christian Joseph",59,7908592162,[email],36,151,74,45
963992306228,"Mylo Armstrong",21,6610250328,[email],35,147,67,84
964906321981,"Marcus Luna",16,8508970009,[email],44,179,75,81
965123134979,"Kaydence Duarte",41,6208592076,[email],28,154,78,40
965867652165,"Madison Burton",54,7341957475,[email],41,133,79,98
968018378105,"Daisy Glenn",28,9317020278,[email],39,150,77,97
968224199491,"Mohammed Valentine",25,9869123428,[email],34,184,71,47
968961356411,"Brianna Cortez",39,6354966996,[email],26,168,70,61
969675778066,"Zahra O?Connor",54,3581969637,[email],36,150,79,87
969760154693,"Daxton Brandt",56,2197513808,[email],35,157,66,86
970256644966,"Skyla Hunter",21,5518434655,[email],50,188,69,45
970444437345,"Maisie Reilly",50,4338793306,[email],45,163,67,78
970774605104,"Kylo Thomas",17,8392757210,[email],26,163,76,60
971332886737,"Rory Davidson",41,6448630288,[email],30,132,75,74
973394329491,"Branson Galvan",58,9182541655,[email],35,131,72,63
973600491860,"Finley Barajas",42,4495783692,[email],48,177,69,63
974468853477,"Garrett Heath",26,4360496096,[email],47,184,66,70
974984621383,"Chaim Le",31,1154372883,[email],48,185,79,61
975540200078,"Avayah Love",48,4853381973,[email],40,182,70,51
977697463934,"Layton Woods",31,9931225513,[email],50,185,77,55
977931743370,"Amelie Romero",19,9506700569,[email],28,173,68,81
978556939847,"Viviana Terry",53,4572695969,[email],30,133,69,43
980697203355,"Adley Villalobos",19,2531665113,[email],43,157,71,84
981810599247,"Addyson Preston",49,3111081422,[email],38,189,78,66
983678708807,"Whitney Stephens",22,4418247512,[email],27,147,74,80
983907276352,"Leanna Fischer",18,6609180747,[email],24,132,75,86
984397256085,"Kataleya Oliver",50,3173009544,[email],45,133,67,73
984424297555,"Juliet Munoz",16,5677106906,[email],20,190,79,52
984468657108,"Makenna Hinton",24,9444374053,[email],41,185,72,83
985148518682,"Cannon Gomez",21,4531577121,[email],34,161,79,53
985875323456,"Carmen Lawson",41,4685159817,[email],23,176,75,87
990644154718,"Gemma Melton",37,3165508419,[email],32,169,67,89
991469520379,"Kaysen Case",32,8914881775,[email],26,130,77,86
991538540026,"Santiago Glover",36,2207804149,[email],36,163,75,94
991994627746,"Judson Roth",48,6789297726,[email],41,180,79,71
993224776265,"Myles Sutton",60,4758216527,[email],35,130,79,90
993661671624,"Erick Craig",37,3491888657,[email],30,175,75,94
993854558576,"Ridge Gaines",39,1580236352,[email],24,132,71,59
994452175393,"Hezekiah Branch",15,2448424938,[email],38,146,79,95
994965616490,"Celine Maxwell",45,3907740640,[email],33,169,70,71
995056330248,"Jayda Felix",42,4279306060,[email],35,130,78,84
995348342710,"Alayah Kim",52,9990597503,[email],34,146,76,76
997062422271,"Aurora Dougherty",22,3667260403,[email],22,175,78,100
997665867822,"Sydney Waller",32,4093530915,[email],37,159,74,47
997684779043,"Dallas Duffy",25,6303898254,[email],41,148,65,77
999066497048,"Frankie Oliver",27,8340613056,[email],42,154,68,94
999490102637,"Reese Blackburn",17,2642050981,[email],50,148,73,60
